product_id;brand;memory;smartphone_price;smartphone_promo_price;link;model;model_spec
3300528;Apple;256 GB;1.359, €;1.229, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300528&productName=Apple iPhone 15 Pro#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Pro
2116122;Apple;256 GB;1.279, €;1.159, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2116122&productName=Apple iPhone 13 Pro#/category=Smartphones/pageNo=4;iPhone 13;iPhone 13 Pro
3300530;Apple;128 GB;969, €;869, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300530&productName=Apple iPhone 15#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15
2128996;Apple;256 GB;1.099, €;969, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2128996&productName=Apple iPhone 14 Plus#/category=Smartphones/pageNo=3;iPhone 14;iPhone 14 Plus
2116093;Apple;256 GB;879, €;779, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2116093&productName=Apple iPhone 13#/category=Smartphones/pageNo=4;iPhone 13;iPhone 13
2116093;Apple;512 GB;1.129, €;999, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2116093&productName=Apple iPhone 13#/category=Smartphones/pageNo=4;iPhone 13;iPhone 13
2116093;Apple;128 GB;749, €;649, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2116093&productName=Apple iPhone 13#/category=Smartphones/pageNo=4;iPhone 13;iPhone 13
2116117;Apple;512 GB;1.109, €;999, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2116117&productName=Apple iPhone 13 mini#/category=Smartphones/pageNo=4;iPhone 13;iPhone 13 Mini
2116117;Apple;128 GB;759, €;699, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2116117&productName=Apple iPhone 13 mini#/category=Smartphones/pageNo=4;iPhone 13;iPhone 13 Mini
2128994;Apple;128 GB;869, €;769, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2128994&productName=Apple iPhone 14#/category=Smartphones/pageNo=2;iPhone 14;iPhone 14
2128994;Apple;256 GB;999, €;899, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2128994&productName=Apple iPhone 14#/category=Smartphones/pageNo=2;iPhone 14;iPhone 14
2128994;Apple;512 GB;1.249, €;1.129, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2128994&productName=Apple iPhone 14#/category=Smartphones/pageNo=2;iPhone 14;iPhone 14
2122989;Apple;128 GB;569, €;549, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2122989&productName=Apple iPhone SE 5G#/category=Smartphones/pageNo=4;iPhone SE;iPhone SE 5G
2122988;Apple;64 GB;519, €;499, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2122988&productName=Apple iPhone SE 5G#/category=Smartphones/pageNo=4;iPhone SE;iPhone SE 5G
2129003;Apple;1000 GB;1.949, €;1.749, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2129003&productName=Apple iPhone 14 Pro Max#/category=Smartphones/pageNo=3;iPhone 14;iPhone 14 Pro Max
2129003;Apple;256 GB;1.449, €;1.299, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2129003&productName=Apple iPhone 14 Pro Max#/category=Smartphones/pageNo=3;iPhone 14;iPhone 14 Pro Max
2129003;Apple;128 GB;1.379, €;1.179, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2129003&productName=Apple iPhone 14 Pro Max#/category=Smartphones/pageNo=3;iPhone 14;iPhone 14 Pro Max
2128996;Apple;512 GB;1.349, €;1.249, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2128996&productName=Apple iPhone 14 Plus#/category=Smartphones/pageNo=3;iPhone 14;iPhone 14 Plus
2116100;Apple;256 GB;1.299, €;1.249, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2116100&productName=Apple iPhone 13 Pro Max#/category=Smartphones/pageNo=4;iPhone 13;iPhone 13 Pro Max
2116100;Apple;1000 GB;1.749, €;1.699, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2116100&productName=Apple iPhone 13 Pro Max#/category=Smartphones/pageNo=4;iPhone 13;iPhone 13 Pro Max
2128996;Apple;128 GB;969, €;849, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2128996&productName=Apple iPhone 14 Plus#/category=Smartphones/pageNo=3;iPhone 14;iPhone 14 Plus
2116122;Apple;1000 GB;1.699, €;1.599, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2116122&productName=Apple iPhone 13 Pro#/category=Smartphones/pageNo=4;iPhone 13;iPhone 13 Pro
3300526;Apple;512 GB;1.499, €;1.369, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300526&productName=Apple iPhone 15 Plus#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Plus
3300528;Apple;128 GB;1.229, €;1.099, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300528&productName=Apple iPhone 15 Pro#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Pro
2100180;Apple;64 GB;609, €;549, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2100180&productName=Apple iPhone 12#/category=Smartphones/pageNo=4;iPhone 12;iPhone 12
3300528;Apple;512 GB;1.609, €;1.449, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300528&productName=Apple iPhone 15 Pro#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Pro
3300528;Apple;1000 GB;1.859, €;1.679, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300528&productName=Apple iPhone 15 Pro#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Pro
3300527;Apple;256 GB;1.479, €;1.329, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300527&productName=Apple iPhone 15 Pro Max#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Pro Max
3300527;Apple;512 GB;1.729, €;1.559, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300527&productName=Apple iPhone 15 Pro Max#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Pro Max
2129001;Apple;128 GB;1.199, €;1.049, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2129001&productName=Apple iPhone 14 Pro#/category=Smartphones/pageNo=1;iPhone 14;iPhone 14 Pro
3300527;Apple;1000 GB;1.979, €;1.779, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300527&productName=Apple iPhone 15 Pro Max#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Pro Max
3300526;Apple;256 GB;1.249, €;1.149, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300526&productName=Apple iPhone 15 Plus#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Plus
3300526;Apple;128 GB;1.119, €;1.019, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300526&productName=Apple iPhone 15 Plus#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15 Plus
3300530;Apple;512 GB;1.349, €;1.229, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300530&productName=Apple iPhone 15#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15
2129001;Apple;1000 GB;1.829, €;1.659, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2129001&productName=Apple iPhone 14 Pro#/category=Smartphones/pageNo=1;iPhone 14;iPhone 14 Pro
3300530;Apple;256 GB;1.099, €;999, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300530&productName=Apple iPhone 15#/category=Smartphones/pageNo=1;iPhone 15;iPhone 15
2100191;Apple;256 GB;1.149, €;1.129, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2100191&productName=Apple iPhone 12 Pro#/category=Smartphones/pageNo=4;iPhone 12;iPhone 12 Pro
2100185;Apple;128 GB;649, €;599, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2100185&productName=Apple iPhone 12#/category=Smartphones/pageNo=4;iPhone 12;iPhone 12
2129001;Apple;512 GB;1.599, €;1.429, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2129001&productName=Apple iPhone 14 Pro#/category=Smartphones/pageNo=1;iPhone 14;iPhone 14 Pro
2123003;Emporia;128 MB;79, €;39, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2123003&productName=Emporia SIMPLICITY GLAM 4G#/category=Smartphones/pageNo=3;SIMPLICITY GLAM;SIMPLICITY GLAM 4G
2131181;Emporia;32 GB;229, €;199, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2131181&productName=Emporia Duo Bundel Smart (SuperEasy + IOMI watch)#/category=Smartphones/pageNo=3;Duo Bundel Smart (SuperEasy + IOMI watch);Duo Bundel Smart (SuperEasy + IOMI watch)
2124179;Emporia;32 GB;229, €;199, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2124179&productName=Emporia SuperEasy 32GB 4G - Zwart#/category=Smartphones/pageNo=3;SuperEasy;SuperEasy 4G -
2131081;Motorola;128 GB;599, €;399, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2131081&productName=Motorola Edge 30 Fusion Black#/category=Smartphones/pageNo=1;Edge 30;Edge 30 Fusion
2131080;Motorola;128 GB;399, €;249, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2131080&productName=Motorola Edge 30 Neo 128GB 5G#/category=Smartphones/pageNo=1;Edge 30;Edge 30 Neo 5G
2130986;Motorola;256 GB;899, €;599, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2130986&productName=Motorola Edge 30 Ultra 5G#/category=Smartphones/pageNo=1;Edge 30;Edge 30 Ultra 5G
2130985;Motorola;128 GB;219, €;149, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2130985&productName=Motorola Moto G31 128GB Grey#/category=Smartphones/pageNo=1;Moto G31;Moto G31
2126482;Nokia;128 MB;39, €;35, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126482&productName=Nokia 110 4G dual SIM Zwart#/category=Smartphones/pageNo=3;110 dual SIM;110 4G dual SIM
3300448;Nokia;128 GB;249, €;179, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300448&productName=Nokia G42 128GB 5G Grijs#/category=Smartphones/pageNo=1;G42;G42 5G
3300308;OnePlus;128 GB;449, €;359, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300308&productName=OnePlus Nord 3 5G#/category=Smartphones/pageNo=1;Nord 3;Nord 3 5G + 80W charger
3300308;OnePlus;256 GB;549, €;399, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300308&productName=OnePlus Nord 3 5G#/category=Smartphones/pageNo=1;Nord 3;Nord 3 5G + 80W charger
3300186;OnePlus;128 GB;329, €;199, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300186&productName=OnePlus CE 3 lite#/category=Smartphones/pageNo=2;CE 3 Lite;CE 3 Lite 5G
3300308;OnePlus;128 GB;449, €;359, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300308&productName=OnePlus Nord 3 5G#/category=Smartphones/pageNo=1;Nord 3;Nord 3 5G + 80W charger
2114186;OnePlus;256 GB;449, €;369, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2114186&productName=OnePlus Nord2 5G#/category=Smartphones/pageNo=3;Nord2;Nord2 5G
2124682;OnePlus;128 GB;249, €;189, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2124682&productName=OnePlus Nord CE 2 Lite 5G EU#/category=Smartphones/pageNo=4;Nord CE 2;Nord CE 2 Lite 5G EU 6
3300001;OnePlus;256 GB;899, €;699, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300001&productName=OnePlus 11 5G#/category=Smartphones/pageNo=2;11;11 5G
3300001;OnePlus;128 GB;829, €;599, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300001&productName=OnePlus 11 5G#/category=Smartphones/pageNo=2;11;11 5G
2126502;OPPO;256 GB;799, €;599, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126502&productName=OPPO Find X3 Pro 5G + Enco X2#/category=Smartphones/pageNo=4;Find X3;Find X3 Pro 5G + Enco X2
2130680;OPPO;128 GB;219, €;169, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2130680&productName=OPPO A57s 4G Black 128GB#/category=Smartphones/pageNo=3;A57s;A57s 4G
2130582;OPPO;64 GB;179, €;159, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2130582&productName=OPPO A17 4G Black 64GB#/category=Smartphones/pageNo=3;A17;A17 4G
2126483;Samsung;256 GB;1.159, €;959, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126483&productName=Samsung Galaxy Z FLip4 5G#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Flip4 5G
3300046;Samsung;128 GB;449, €;399, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300046&productName=Samsung Galaxy A54 5G#/category=Smartphones/pageNo=3;Galaxy A54;Galaxy A54 5G
3300044;Samsung;128 GB;349, €;319, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300044&productName=Samsung Galaxy A34 5G#/category=Smartphones/pageNo=3;Galaxy A34;Galaxy A34 5G
3300042;Samsung;128 GB;249, €;219, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300042&productName=Samsung Galaxy A14 5G#/category=Smartphones/pageNo=3;Galaxy A14;Galaxy A14 5G
2128880;Samsung;32 GB;169, €;149, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2128880&productName=Samsung Galaxy A04s 32GB 4G Black#/category=Smartphones/pageNo=4;Galaxy A04s;Galaxy A04s 4G
2126491;Samsung;512 GB;1.919, €;1.619, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126491&productName=Samsung Galaxy Z Fold4 5G#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Fold4 5G
3300178;Samsung;128 GB;508, €;379, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300178&productName=Samsung Galaxy A34 5G 128GB + Galaxy Watch4 40mm LTE#/category=Smartphones/pageNo=2;Galaxy A34;Galaxy A34 5G + Galaxy Watch4 40mm LTE
2126483;Samsung;128 GB;1.099, €;899, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126483&productName=Samsung Galaxy Z FLip4 5G#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Flip4 5G
2125086;Samsung;128 GB;219, €;199, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2125086&productName=Samsung Galaxy A13 5G#/category=Smartphones/pageNo=3;Galaxy A13;Galaxy A13 5G
2126491;Samsung;256 GB;1.799, €;1.499, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126491&productName=Samsung Galaxy Z Fold4 5G#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Fold4 5G
2131682;Samsung;128 GB;949, €;849, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2131682&productName=Samsung Galaxy S23 5G#/category=Smartphones/pageNo=1;Galaxy S23;Galaxy S23 5G
2126483;Samsung;256 GB;1.159, €;959, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126483&productName=Samsung Galaxy Z FLip4 5G#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Flip4
3300260;Samsung;512 GB;2.019, €;1.719, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300260&productName=Samsung Galaxy Z Fold5 512GB#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Fold5 5G
3300257;Samsung;256 GB;1.899, €;1.599, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300257&productName=Samsung Galaxy Z Fold5 256GB#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Fold5 5G
3300253;Samsung;512 GB;1.319, €;1.119, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300253&productName=Samsung Galaxy Z Flip5 512GB#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Flip5 5G
3300249;Samsung;256 GB;1.199, €;999, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300249&productName=Samsung Galaxy Z Flip5 256GB#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Flip5 5G
3300387;Samsung;128 GB;708, €;449, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300387&productName=Samsung Galaxy A54 + Galaxy Watch4 pack#/category=Smartphones/pageNo=1;Galaxy A54;Galaxy A54 + Galaxy Watch4 pack
2131687;Samsung;256 GB;1.199, €;1.049, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2131687&productName=Samsung Galaxy S23+ 5G#/category=Smartphones/pageNo=1;Galaxy S23+;Galaxy S23+ 5G
2131682;Samsung;256 GB;999, €;899, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2131682&productName=Samsung Galaxy S23 5G#/category=Smartphones/pageNo=1;Galaxy S23;Galaxy S23 5G
2126485;Samsung;128 GB;279, €;249, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126485&productName=Samsung Galaxy A23 5G#/category=Smartphones/pageNo=4;Galaxy A23;Galaxy A23 5G
2131796;Samsung;256 GB;1.399, €;1.249, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2131796&productName=Samsung Galaxy S23 Ultra 5G#/category=Smartphones/pageNo=1;Galaxy S23;Galaxy S23 Ultra 5G
2126483;Samsung;128 GB;1.099, €;899, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126483&productName=Samsung Galaxy Z FLip4 5G#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Flip4 5G
2126491;Samsung;256 GB;1.799, €;1.499, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2126491&productName=Samsung Galaxy Z Fold4 5G#/category=Smartphones/pageNo=2;Galaxy Z;Galaxy Z Fold4 5G
3300070;Xiaomi;256 GB;499, €;449, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300070&productName=Xiaomi Redmi Note 12 Pro+ 5G#/category=Smartphones/pageNo=2;Redmi Note 12+;Redmi Note 12 Pro+ 5G
2122789;Xiaomi;128 GB;249, €;199, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2122789&productName=Xiaomi Redmi Note 11s#/category=Smartphones/pageNo=3;Redmi Note 11S;Redmi Note 11S
2129879;Xiaomi;128 GB;499, €;449, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=2129879&productName=Xiaomi 12T 128GB Black#/category=Smartphones/pageNo=2;12T;12T
3300062;Xiaomi;256 GB;999, €;799, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300062&productName=Xiaomi 13 5G 256GB Black#/category=Smartphones/pageNo=3;13;13 5G
3300063;Xiaomi;128 GB;249, €;209, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300063&productName=Xiaomi Redmi Note 12#/category=Smartphones/pageNo=2;Redmi Note 12;Redmi Note 12
3300065;Xiaomi;128 GB;299, €;249, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300065&productName=Xiaomi Redmi Note 12 5G#/category=Smartphones/pageNo=2;Redmi Note 12;Redmi Note 12 5G
3300067;Xiaomi;128 GB;399, €;349, €;https://www2.telenet.be/residential/nl/toestellen/details?productId=3300067&productName=Xiaomi Redmi Note 12 Pro 5G#/category=Smartphones/pageNo=2;Redmi Note 12;Redmi Note 12 Pro 5G
